,Time,open,close,low,high,Vol.trades,Nr.trades,Average,
MSFT,930,27.15,27.17,27.13,27.17,754229,764,27.1438,5
MSFT,931,27.17,27.19,27.13,27.18,328597,471,27.165,2
MSFT,932,27.18,27.21,27.13,27.19,343711,390,27.1916,3
MSFT,933,27.19,27.2,27.18,27.18,231715,339,27.1957,2
MSFT,934,27.19,27.19,27.16,27.17,151506,269,27.1733,0
MSFT,935,27.17,27.18,27.16,27.17,169217,195,27.1707,2
MSFT,936,27.17,27.18,27.16,27.17,223728,261,27.1699,2
MSFT,937,27.17,27.18,27.17,27.18,64639,152,27.1758,0
MSFT,938,27.17,27.19,27.17,27.19,109948,212,27.1795,0
MSFT,939,27.18,27.22,27.18,27.21,338107,410,27.1999,3
MSFT,940,27.21,27.22,27.19,27.21,194309,314,27.2097,1
MSFT,941,27.21,27.21,27.19,27.2,142614,262,27.1988,0
MSFT,942,27.2,27.21,27.19,27.2,187229,288,27.2005,1
MSFT,943,27.2,27.21,27.19,27.21,50235,110,27.1984,0
MSFT,944,27.2,27.22,27.2,27.21,86513,146,27.2094,1
MSFT,945,27.22,27.22,27.21,27.22,157111,257,27.2175,0
MSFT,946,27.22,27.22,27.21,27.22,98067,177,27.2185,0
MSFT,947,27.22,27.23,27.21,27.22,129993,270,27.2227,0
MSFT,948,27.21,27.22,27.21,27.22,160969,233,27.2169,0
MSFT,949,27.22,27.22,27.21,27.21,24634,49,27.2163,0
MSFT,950,27.21,27.22,27.18,27.19,153645,286,27.2012,0
MSFT,951,27.19,27.2,27.19,27.2,70113,140,27.1943,0
MSFT,952,27.19,27.2,27.19,27.2,36770,72,27.1976,0
MSFT,953,27.2,27.2,27.16,27.16,317479,473,27.183,0
MSFT,954,27.16,27.22,27.16,27.17,214521,351,27.1837,0
MSFT,955,27.17,27.19,27.16,27.18,149118,201,27.1777,1
MSFT,956,27.19,27.21,27.17,27.2,159660,200,27.1945,1
MSFT,957,27.2,27.21,27.2,27.21,135290,194,27.2066,1
MSFT,958,27.21,27.24,27.2,27.23,155938,317,27.2193,0
MSFT,959,27.23,27.25,27.21,27.22,315308,392,27.229,1
MSFT,1000,27.23,27.23,27.21,27.22,279934,413,27.2211,0
MSFT,1001,27.22,27.23,27.21,27.23,143758,175,27.225,1
MSFT,1002,27.23,27.25,27.22,27.23,312591,314,27.2375,3
MSFT,1003,27.23,27.25,27.23,27.23,100273,163,27.2365,0
MSFT,1004,27.23,27.24,27.22,27.22,243093,394,27.2274,0
MSFT,1005,27.22,27.24,27.21,27.24,163310,235,27.2297,1
MSFT,1006,27.23,27.26,27.23,27.25,487312,584,27.2484,4
MSFT,1007,27.25,27.28,27.24,27.28,288109,352,27.2644,1
MSFT,1008,27.28,27.29,27.27,27.27,273496,363,27.2794,1
MSFT,1009,27.28,27.28,27.26,27.26,270498,157,27.2688,7
MSFT,1010,27.26,27.27,27.25,27.25,352994,346,27.2553,4
MSFT,1011,27.26,27.28,27.25,27.26,154441,255,27.2658,0
MSFT,1012,27.27,27.28,27.26,27.28,379459,470,27.2769,1
MSFT,1013,27.28,27.29,27.27,27.28,183901,227,27.2808,1
MSFT,1014,27.28,27.29,27.27,27.28,217383,278,27.2795,2
MSFT,1015,27.27,27.29,27.26,27.28,312638,276,27.2786,5
MSFT,1016,27.29,27.3,27.28,27.29,171678,228,27.2877,1
MSFT,1017,27.29,27.3,27.29,27.29,85759,90,27.2967,1
MSFT,1018,27.3,27.32,27.29,27.32,725733,852,27.3102,5
MSFT,1019,27.32,27.32,27.31,27.31,73753,146,27.3163,0
MSFT,1020,27.32,27.32,27.31,27.31,49611,86,27.3155,1
MSFT,1021,27.32,27.32,27.3,27.3,137951,195,27.3094,0
MSFT,1022,27.31,27.31,27.29,27.29,187796,212,27.3,2
MSFT,1023,27.29,27.3,27.28,27.28,102614,221,27.2847,0
MSFT,1024,27.28,27.29,27.28,27.29,48441,88,27.2836,0
MSFT,1025,27.29,27.29,27.27,27.27,48291,95,27.2784,0
MSFT,1026,27.27,27.28,27.27,27.27,20785,44,27.2756,0
MSFT,1027,27.27,27.28,27.27,27.28,246653,275,27.2711,2
MSFT,1028,27.27,27.28,27.27,27.28,101004,133,27.2794,1
MSFT,1029,27.28,27.28,27.27,27.28,155260,243,27.2747,1
MSFT,1030,27.28,27.3,27.27,27.3,361740,498,27.2848,2
MSFT,1031,27.3,27.31,27.3,27.31,56347,64,27.3008,1
MSFT,1032,27.3,27.31,27.3,27.3,26838,48,27.3031,0
MSFT,1033,27.3,27.31,27.3,27.31,65981,123,27.3048,0
MSFT,1034,27.3,27.31,27.29,27.31,122612,211,27.3021,0
MSFT,1035,27.31,27.31,27.29,27.3,95140,153,27.2994,0
MSFT,1036,27.29,27.31,27.29,27.3,76442,120,27.2999,0
MSFT,1037,27.3,27.31,27.29,27.3,100907,124,27.302,0
MSFT,1038,27.31,27.31,27.3,27.3,175272,190,27.3087,1
MSFT,1039,27.3,27.34,27.3,27.33,333401,339,27.318,4
MSFT,1040,27.34,27.35,27.32,27.33,190523,284,27.3349,0
MSFT,1041,27.32,27.34,27.32,27.34,130270,175,27.3299,1
MSFT,1042,27.34,27.34,27.33,27.34,129581,213,27.3383,0
MSFT,1043,27.34,27.34,27.33,27.34,134900,202,27.338,0
MSFT,1044,27.33,27.34,27.33,27.34,164863,141,27.339,2
MSFT,1045,27.34,27.34,27.33,27.34,146219,269,27.3372,1
MSFT,1046,27.34,27.34,27.33,27.33,221194,287,27.3322,1
MSFT,1047,27.33,27.34,27.33,27.33,94130,105,27.3322,1
MSFT,1048,27.33,27.35,27.33,27.34,262875,273,27.3375,1
MSFT,1049,27.34,27.34,27.33,27.33,144955,201,27.3375,3
MSFT,1050,27.33,27.34,27.33,27.33,48732,93,27.3314,0
MSFT,1051,27.33,27.34,27.33,27.34,98128,115,27.3303,1
MSFT,1052,27.33,27.34,27.33,27.33,108980,105,27.3337,2
MSFT,1053,27.34,27.34,27.33,27.34,28160,51,27.3318,0
MSFT,1054,27.33,27.34,27.33,27.33,36102,75,27.332,0
MSFT,1055,27.33,27.34,27.33,27.33,32484,67,27.336,0
MSFT,1056,27.33,27.34,27.33,27.34,14330,33,27.3342,0
MSFT,1057,27.33,27.34,27.33,27.33,151799,160,27.3305,3
MSFT,1058,27.34,27.34,27.32,27.34,58446,107,27.334,0
MSFT,1059,27.34,27.34,27.33,27.34,53326,88,27.338,0
MSFT,1100,27.34,27.35,27.33,27.34,105913,189,27.3408,0
MSFT,1101,27.34,27.36,27.34,27.36,233044,319,27.3518,1
MSFT,1102,27.37,27.37,27.35,27.36,103877,129,27.3592,1
MSFT,1103,27.35,27.36,27.35,27.36,32074,72,27.3556,0
MSFT,1104,27.35,27.36,27.34,27.34,63406,140,27.346,0
MSFT,1105,27.34,27.35,27.33,27.33,160405,257,27.3332,0
MSFT,1106,27.33,27.34,27.32,27.33,87664,141,27.3313,1
MSFT,1107,27.33,27.34,27.33,27.33,315612,370,27.3301,3
MSFT,1108,27.33,27.34,27.33,27.34,105881,202,27.3372,0
MSFT,1109,27.33,27.34,27.33,27.33,203380,268,27.3334,1
MSFT,1110,27.34,27.35,27.33,27.34,119796,167,27.3406,1
MSFT,1111,27.35,27.35,27.33,27.34,34232,91,27.3397,0
MSFT,1112,27.33,27.34,27.33,27.33,43223,85,27.3378,0
MSFT,1113,27.34,27.34,27.3,27.34,88266,92,27.3248,1
MSFT,1114,27.33,27.34,27.33,27.33,129062,199,27.3306,1
MSFT,1115,27.33,27.34,27.33,27.34,35102,61,27.3359,0
MSFT,1116,27.33,27.34,27.33,27.33,13842,31,27.3315,0
MSFT,1117,27.33,27.34,27.32,27.34,178544,242,27.3303,0
MSFT,1118,27.33,27.34,27.31,27.32,281405,324,27.3242,1
MSFT,1119,27.33,27.34,27.31,27.32,484788,347,27.3291,2
MSFT,1120,27.32,27.33,27.3,27.3,536895,690,27.3131,1
MSFT,1121,27.31,27.32,27.29,27.3,452009,575,27.3069,2
MSFT,1122,27.3,27.33,27.3,27.33,137096,180,27.3135,1
MSFT,1123,27.32,27.33,27.31,27.33,212117,310,27.3192,0
MSFT,1124,27.32,27.34,27.32,27.34,210619,297,27.3257,0
MSFT,1125,27.33,27.34,27.33,27.34,46324,91,27.3339,0
MSFT,1126,27.33,27.34,27.33,27.34,70800,117,27.3384,0
MSFT,1127,27.33,27.34,27.33,27.34,99698,167,27.3359,1
MSFT,1128,27.34,27.34,27.33,27.34,71638,102,27.3381,0
MSFT,1129,27.33,27.34,27.33,27.33,135382,68,27.3305,1
MSFT,1130,27.33,27.34,27.33,27.33,20696,55,27.3317,0
MSFT,1131,27.34,27.34,27.33,27.33,26935,54,27.3307,0
MSFT,1132,27.34,27.34,27.33,27.34,89245,98,27.3329,1
MSFT,1133,27.33,27.34,27.33,27.33,26395,57,27.335,0
MSFT,1134,27.33,27.34,27.33,27.34,28273,44,27.3345,0
MSFT,1135,27.33,27.34,27.33,27.33,230621,233,27.3302,4
MSFT,1136,27.33,27.35,27.33,27.34,254225,293,27.3366,1
MSFT,1137,27.34,27.35,27.34,27.34,129969,152,27.3411,1
MSFT,1138,27.34,27.34,27.34,27.34,43964,53,27.3401,0
MSFT,1139,27.34,27.34,27.33,27.33,160169,106,27.3309,1
MSFT,1140,27.33,27.34,27.33,27.34,61325,90,27.3301,0
MSFT,1141,27.34,27.34,27.33,27.34,34413,53,27.337,0
MSFT,1142,27.34,27.34,27.33,27.33,99917,64,27.3383,2
MSFT,1143,27.33,27.34,27.33,27.33,6808,22,27.3312,0
MSFT,1144,27.33,27.39,27.33,27.37,769479,885,27.3603,6
MSFT,1145,27.37,27.39,27.37,27.39,356980,415,27.381,1
MSFT,1146,27.39,27.39,27.37,27.38,219436,281,27.3803,0
MSFT,1147,27.37,27.38,27.35,27.36,136901,184,27.3643,0
MSFT,1148,27.35,27.36,27.34,27.35,205739,155,27.3499,4
MSFT,1149,27.34,27.37,27.34,27.37,239431,323,27.3541,0
MSFT,1150,27.36,27.37,27.35,27.36,208033,57,27.3532,1
MSFT,1151,27.37,27.37,27.36,27.37,194048,234,27.3678,2
MSFT,1152,27.37,27.37,27.36,27.37,29580,51,27.3676,0
MSFT,1153,27.37,27.37,27.35,27.36,83680,130,27.3614,0
MSFT,1154,27.36,27.37,27.35,27.36,97279,133,27.3608,1
MSFT,1155,27.35,27.36,27.34,27.35,68194,121,27.3491,1
MSFT,1156,27.35,27.36,27.33,27.34,351568,403,27.3452,2
MSFT,1157,27.33,27.34,27.33,27.33,22423,33,27.3342,0
MSFT,1158,27.34,27.36,27.33,27.35,352808,458,27.34,0
MSFT,1159,27.35,27.35,27.34,27.35,34831,75,27.3427,0
MSFT,1200,27.35,27.36,27.34,27.36,34762,85,27.3521,0
MSFT,1201,27.35,27.36,27.34,27.35,77279,108,27.3452,1
MSFT,1202,27.35,27.35,27.33,27.33,78971,98,27.3409,1
MSFT,1203,27.33,27.33,27.29,27.3,352705,355,27.3125,1
MSFT,1204,27.3,27.32,27.29,27.32,119492,173,27.3063,1
MSFT,1205,27.32,27.34,27.31,27.33,223455,298,27.324,2
MSFT,1206,27.33,27.35,27.33,27.35,170912,185,27.3418,1
MSFT,1207,27.35,27.35,27.34,27.35,53805,91,27.3495,0
MSFT,1208,27.34,27.36,27.34,27.36,191510,272,27.3487,1
MSFT,1209,27.36,27.36,27.35,27.35,33157,41,27.3567,0
MSFT,1210,27.36,27.36,27.35,27.35,18727,40,27.3544,0
MSFT,1211,27.36,27.36,27.35,27.35,136437,203,27.3587,0
MSFT,1212,27.35,27.36,27.35,27.35,15057,32,27.3527,0
MSFT,1213,27.35,27.36,27.35,27.35,35403,61,27.3521,1
MSFT,1214,27.35,27.36,27.35,27.36,21427,59,27.3551,0
MSFT,1215,27.36,27.36,27.35,27.35,88122,128,27.3596,0
MSFT,1216,27.36,27.36,27.35,27.36,14033,34,27.3556,0
MSFT,1217,27.36,27.36,27.35,27.35,31040,59,27.3546,0
MSFT,1218,27.35,27.36,27.34,27.34,80260,89,27.3499,1
MSFT,1219,27.35,27.36,27.32,27.32,236551,201,27.3415,2
MSFT,1220,27.32,27.33,27.32,27.33,17674,26,27.3228,0
MSFT,1221,27.33,27.33,27.31,27.32,114198,143,27.3194,1
MSFT,1222,27.31,27.32,27.3,27.31,117156,124,27.3101,1
MSFT,1223,27.32,27.32,27.3,27.32,69011,70,27.3116,1
MSFT,1224,27.32,27.34,27.32,27.33,105845,159,27.3277,0
MSFT,1225,27.33,27.34,27.33,27.34,5541,20,27.335,0
MSFT,1226,27.34,27.35,27.33,27.35,47080,112,27.3397,0
MSFT,1227,27.35,27.36,27.34,27.34,152040,210,27.3496,0
MSFT,1228,27.35,27.36,27.34,27.35,229333,305,27.3574,1
MSFT,1229,27.35,27.36,27.34,27.35,87987,127,27.3508,0
MSFT,1230,27.35,27.35,27.35,27.35,25192,61,27.35,0
MSFT,1231,27.35,27.35,27.35,27.35,68289,48,27.35,2
MSFT,1232,27.35,27.35,27.34,27.34,26999,45,27.3473,0
MSFT,1233,27.35,27.35,27.34,27.35,76264,117,27.3491,0
MSFT,1234,27.35,27.36,27.34,27.35,38902,62,27.3494,0
MSFT,1235,27.35,27.35,27.35,27.35,49218,50,27.35,1
MSFT,1236,27.35,27.35,27.31,27.31,202101,312,27.3375,1
MSFT,1237,27.31,27.32,27.31,27.31,75985,107,27.3157,0
MSFT,1238,27.32,27.32,27.31,27.31,13772,36,27.3161,0
MSFT,1239,27.31,27.32,27.31,27.31,36231,30,27.3184,1
MSFT,1240,27.31,27.33,27.31,27.31,96539,136,27.3181,0
MSFT,1241,27.31,27.32,27.3,27.31,127388,126,27.3095,1
