,Time,open,close,low,high,Vol.trades,Nr.trades,Average,
MSFT,1242,27.32,27.33,27.31,27.33,94879,95,27.3148,1
MSFT,1243,27.32,27.33,27.32,27.33,7296,18,27.3243,0
MSFT,1244,27.32,27.33,27.32,27.32,213182,37,27.3297,2
MSFT,1245,27.33,27.33,27.32,27.32,29385,44,27.3252,0
MSFT,1246,27.32,27.33,27.32,27.32,15463,29,27.3253,0
MSFT,1247,27.32,27.33,27.31,27.31,66722,78,27.3194,1
MSFT,1248,27.31,27.32,27.3,27.31,51631,78,27.3086,0
MSFT,1249,27.31,27.32,27.3,27.32,87239,94,27.3101,1
MSFT,1250,27.31,27.32,27.3,27.3,105087,108,27.3065,1
MSFT,1251,27.3,27.31,27.3,27.31,22831,40,27.3079,0
MSFT,1252,27.3,27.31,27.3,27.31,14759,32,27.304,0
MSFT,1253,27.31,27.31,27.3,27.31,32220,58,27.3053,0
MSFT,1254,27.3,27.31,27.3,27.3,16264,33,27.3025,0
MSFT,1255,27.3,27.31,27.3,27.3,9991,19,27.3015,0
MSFT,1256,27.3,27.31,27.3,27.31,15158,44,27.3048,0
MSFT,1257,27.3,27.31,27.3,27.31,8510,18,27.3048,0
MSFT,1258,27.3,27.33,27.3,27.3,188502,212,27.3127,1
MSFT,1259,27.3,27.31,27.29,27.29,57781,112,27.2995,0
MSFT,1300,27.3,27.3,27.29,27.3,174612,29,27.2994,2
MSFT,1301,27.3,27.3,27.28,27.29,60571,125,27.2892,0
MSFT,1302,27.29,27.29,27.28,27.28,8596,27,27.2831,0
MSFT,1303,27.28,27.31,27.28,27.3,247053,331,27.2974,2
MSFT,1304,27.3,27.3,27.28,27.29,127143,174,27.2919,1
MSFT,1305,27.29,27.29,27.28,27.28,22924,45,27.2854,0
MSFT,1306,27.29,27.3,27.28,27.28,354502,527,27.2952,1
MSFT,1307,27.29,27.32,27.29,27.32,140763,180,27.3018,1
MSFT,1308,27.31,27.32,27.31,27.32,100235,145,27.3196,0
MSFT,1309,27.31,27.32,27.28,27.28,109477,173,27.3015,0
MSFT,1310,27.28,27.29,27.28,27.29,49920,77,27.289,0
MSFT,1311,27.3,27.3,27.29,27.3,44818,47,27.2992,1
MSFT,1312,27.3,27.3,27.28,27.29,53851,82,27.2903,0
MSFT,1313,27.29,27.29,27.28,27.29,31951,60,27.289,0
MSFT,1314,27.29,27.3,27.28,27.29,55851,69,27.2886,0
MSFT,1315,27.29,27.3,27.29,27.29,10528,26,27.2921,0
MSFT,1316,27.29,27.3,27.29,27.3,5050,16,27.2946,0
MSFT,1317,27.29,27.3,27.28,27.3,64887,94,27.2913,0
MSFT,1318,27.3,27.32,27.29,27.31,205019,238,27.3005,2
MSFT,1319,27.32,27.32,27.31,27.31,33099,53,27.3105,0
MSFT,1320,27.31,27.31,27.3,27.3,46965,74,27.3046,1
MSFT,1321,27.3,27.3,27.28,27.28,65066,122,27.2923,0
MSFT,1322,27.28,27.29,27.28,27.28,12436,19,27.2859,0
MSFT,1323,27.28,27.29,27.28,27.29,283543,71,27.2896,1
MSFT,1324,27.29,27.31,27.29,27.3,172103,162,27.2992,2
MSFT,1325,27.3,27.32,27.3,27.3,57663,94,27.3082,0
MSFT,1326,27.31,27.31,27.3,27.3,187398,157,27.3044,3
MSFT,1327,27.3,27.31,27.3,27.3,27110,48,27.302,0
MSFT,1328,27.3,27.32,27.3,27.32,31565,67,27.3097,0
MSFT,1329,27.32,27.32,27.31,27.32,10235,30,27.3162,0
MSFT,1330,27.32,27.32,27.31,27.32,41995,80,27.3163,0
MSFT,1331,27.32,27.32,27.31,27.32,13725,12,27.3195,1
MSFT,1332,27.32,27.32,27.31,27.32,11540,26,27.3167,0
MSFT,1333,27.31,27.33,27.31,27.32,102877,163,27.3238,0
MSFT,1334,27.31,27.32,27.31,27.32,9313,27,27.3157,0
MSFT,1335,27.32,27.32,27.31,27.31,33707,65,27.3175,0
MSFT,1336,27.32,27.32,27.31,27.32,23100,43,27.318,0
MSFT,1337,27.31,27.32,27.31,27.32,20980,23,27.3171,0
MSFT,1338,27.32,27.33,27.32,27.32,76061,86,27.3209,1
MSFT,1339,27.33,27.33,27.32,27.33,6039,18,27.3297,0
MSFT,1340,27.33,27.33,27.32,27.32,5003,18,27.3244,0
MSFT,1341,27.33,27.33,27.32,27.32,20257,46,27.3211,0
MSFT,1342,27.32,27.32,27.31,27.31,49700,64,27.3171,0
MSFT,1343,27.32,27.32,27.31,27.31,27077,35,27.312,0
MSFT,1344,27.31,27.32,27.31,27.32,40118,57,27.3167,0
MSFT,1345,27.32,27.32,27.31,27.31,79560,96,27.3184,1
MSFT,1346,27.31,27.32,27.31,27.31,22216,28,27.3144,0
MSFT,1347,27.31,27.31,27.3,27.3,44594,79,27.3094,0
MSFT,1348,27.31,27.31,27.3,27.3,49542,72,27.3017,0
MSFT,1349,27.3,27.31,27.3,27.3,73909,111,27.3004,0
MSFT,1350,27.3,27.31,27.3,27.3,58051,57,27.3001,0
MSFT,1351,27.3,27.31,27.3,27.3,81899,92,27.3001,1
MSFT,1352,27.31,27.32,27.3,27.3,155368,197,27.3077,0
MSFT,1353,27.31,27.31,27.3,27.3,5010,14,27.3051,0
MSFT,1354,27.3,27.31,27.3,27.31,23760,26,27.3006,0
MSFT,1355,27.3,27.31,27.3,27.3,28906,41,27.3002,0
MSFT,1356,27.31,27.31,27.29,27.3,67285,97,27.2999,0
MSFT,1357,27.3,27.31,27.3,27.3,50111,72,27.3004,1
MSFT,1358,27.3,27.31,27.3,27.3,106484,74,27.3001,5
MSFT,1359,27.3,27.31,27.3,27.31,14228,23,27.3042,0
MSFT,1400,27.31,27.31,27.3,27.3,62173,89,27.3017,0
MSFT,1401,27.3,27.31,27.3,27.3,43928,59,27.3004,0
MSFT,1402,27.31,27.31,27.3,27.3,18568,32,27.3012,0
MSFT,1403,27.3,27.31,27.3,27.3,11555,30,27.3051,0
MSFT,1404,27.3,27.31,27.3,27.3,14013,25,27.3085,0
MSFT,1405,27.31,27.31,27.3,27.3,10176,32,27.3053,0
MSFT,1406,27.31,27.31,27.3,27.31,38132,62,27.3043,0
MSFT,1407,27.3,27.31,27.3,27.3,15841,37,27.3063,0
MSFT,1408,27.3,27.31,27.3,27.3,10988,29,27.3016,0
MSFT,1409,27.3,27.31,27.3,27.3,22428,64,27.3072,0
MSFT,1410,27.3,27.32,27.3,27.31,79203,113,27.3029,0
MSFT,1411,27.31,27.31,27.3,27.31,41970,59,27.3022,0
MSFT,1412,27.3,27.31,27.3,27.31,685030,172,27.3,1
MSFT,1413,27.31,27.31,27.29,27.31,536718,575,27.3006,2
MSFT,1414,27.31,27.32,27.3,27.31,54318,75,27.3112,0
MSFT,1415,27.31,27.32,27.31,27.31,25990,37,27.3111,0
MSFT,1416,27.31,27.32,27.31,27.32,8733,22,27.3148,0
MSFT,1417,27.31,27.32,27.31,27.32,128634,235,27.3186,0
MSFT,1418,27.32,27.32,27.3,27.31,82549,103,27.3105,0
MSFT,1419,27.31,27.31,27.29,27.3,203760,307,27.3,0
MSFT,1420,27.3,27.31,27.3,27.3,164259,191,27.3001,1
MSFT,1421,27.3,27.31,27.3,27.3,10646,26,27.3014,0
MSFT,1422,27.3,27.31,27.3,27.3,25560,33,27.3017,0
MSFT,1423,27.3,27.31,27.3,27.3,14477,30,27.3016,0
MSFT,1424,27.3,27.3,27.3,27.3,258357,119,27.3,4
MSFT,1425,27.3,27.31,27.29,27.31,82225,108,27.2999,0
MSFT,1426,27.3,27.31,27.29,27.29,82314,124,27.2997,0
MSFT,1427,27.29,27.3,27.29,27.29,103917,156,27.2902,0
MSFT,1428,27.29,27.29,27.28,27.28,63032,60,27.2877,1
MSFT,1429,27.29,27.3,27.28,27.29,85999,141,27.2819,0
MSFT,1430,27.29,27.31,27.28,27.3,125263,160,27.2951,0
MSFT,1431,27.3,27.3,27.28,27.29,36567,48,27.2892,0
MSFT,1432,27.29,27.3,27.29,27.3,12655,41,27.2917,0
MSFT,1433,27.3,27.31,27.29,27.29,26680,47,27.2996,0
MSFT,1434,27.3,27.31,27.29,27.31,74842,110,27.3,0
MSFT,1435,27.3,27.31,27.29,27.3,119287,151,27.3005,0
MSFT,1436,27.29,27.3,27.29,27.29,13394,29,27.291,0
MSFT,1437,27.29,27.3,27.29,27.3,21067,46,27.2924,0
MSFT,1438,27.29,27.3,27.29,27.3,13295,24,27.2932,0
MSFT,1439,27.3,27.31,27.29,27.3,79560,129,27.2987,0
MSFT,1440,27.29,27.31,27.29,27.3,160173,205,27.3002,0
MSFT,1441,27.31,27.31,27.3,27.31,15608,32,27.3078,0
MSFT,1442,27.31,27.32,27.3,27.3,123881,186,27.3103,0
MSFT,1443,27.31,27.31,27.29,27.29,115820,132,27.2999,2
MSFT,1444,27.29,27.3,27.26,27.29,215008,312,27.2773,2
MSFT,1445,27.29,27.3,27.28,27.3,142640,201,27.2853,1
MSFT,1446,27.3,27.31,27.29,27.3,125385,172,27.2997,1
MSFT,1447,27.3,27.31,27.29,27.3,224818,55,27.2913,1
MSFT,1448,27.3,27.31,27.29,27.29,74265,135,27.2989,0
MSFT,1449,27.3,27.31,27.29,27.3,60835,112,27.2997,0
MSFT,1450,27.3,27.3,27.29,27.3,93684,130,27.2995,0
MSFT,1451,27.3,27.31,27.3,27.3,28893,40,27.3058,0
MSFT,1452,27.3,27.31,27.3,27.3,77233,133,27.3007,0
MSFT,1453,27.31,27.31,27.3,27.31,4522,17,27.3059,0
MSFT,1454,27.3,27.31,27.3,27.31,342098,176,27.3001,1
MSFT,1455,27.31,27.31,27.3,27.3,9629,30,27.3035,0
MSFT,1456,27.3,27.31,27.3,27.3,66080,86,27.3034,1
MSFT,1457,27.31,27.31,27.3,27.31,27971,64,27.3065,0
MSFT,1458,27.3,27.31,27.3,27.31,11226,16,27.303,0
MSFT,1459,27.31,27.31,27.3,27.31,14952,22,27.3086,0
MSFT,1500,27.31,27.31,27.3,27.3,49406,72,27.309,0
MSFT,1501,27.3,27.31,27.3,27.31,35112,68,27.3017,0
MSFT,1502,27.3,27.31,27.3,27.3,5521,21,27.3033,0
MSFT,1503,27.3,27.31,27.3,27.3,9187,26,27.3028,0
MSFT,1504,27.3,27.31,27.3,27.3,185679,174,27.3001,2
MSFT,1505,27.3,27.32,27.3,27.3,40192,73,27.3025,0
MSFT,1506,27.31,27.32,27.3,27.31,242037,316,27.3102,1
MSFT,1507,27.3,27.31,27.3,27.31,10504,29,27.3046,0
MSFT,1508,27.3,27.31,27.3,27.3,86089,114,27.3002,0
MSFT,1509,27.31,27.31,27.3,27.3,68386,115,27.3013,0
MSFT,1510,27.3,27.31,27.3,27.3,69662,105,27.3002,0
MSFT,1511,27.3,27.31,27.3,27.31,45271,72,27.3018,0
MSFT,1512,27.31,27.31,27.3,27.3,96588,103,27.303,2
MSFT,1513,27.3,27.31,27.3,27.31,32690,79,27.3036,0
MSFT,1514,27.31,27.31,27.3,27.3,18651,51,27.302,0
MSFT,1515,27.3,27.31,27.3,27.3,149922,103,27.3002,2
MSFT,1516,27.3,27.31,27.3,27.3,33915,58,27.3002,0
MSFT,1517,27.31,27.31,27.3,27.3,39001,62,27.3045,0
MSFT,1518,27.3,27.31,27.3,27.3,17134,43,27.3058,0
MSFT,1519,27.3,27.31,27.3,27.3,21709,35,27.3023,0
MSFT,1520,27.31,27.31,27.3,27.31,142603,124,27.3015,3
MSFT,1521,27.3,27.31,27.3,27.31,28288,51,27.3037,1
MSFT,1522,27.31,27.34,27.3,27.3,42053,64,27.306,0
MSFT,1523,27.3,27.31,27.3,27.31,325658,64,27.3002,1
MSFT,1524,27.3,27.31,27.3,27.3,117500,165,27.3001,0
MSFT,1525,27.3,27.31,27.3,27.3,16546,45,27.3065,0
MSFT,1526,27.3,27.31,27.3,27.31,198757,240,27.302,0
MSFT,1527,27.31,27.31,27.3,27.3,59912,93,27.3029,0
MSFT,1528,27.3,27.31,27.3,27.3,131115,76,27.3013,1
MSFT,1529,27.3,27.31,27.3,27.3,110105,140,27.3055,0
MSFT,1530,27.3,27.31,27.3,27.31,76799,108,27.3004,0
MSFT,1531,27.3,27.31,27.3,27.3,59421,96,27.3031,0
MSFT,1532,27.3,27.32,27.3,27.31,481541,541,27.3057,1
MSFT,1533,27.31,27.31,27.3,27.31,56945,88,27.3066,0
MSFT,1534,27.3,27.32,27.3,27.32,118079,231,27.3106,0
MSFT,1535,27.31,27.32,27.3,27.3,176627,165,27.31,3
MSFT,1536,27.3,27.32,27.3,27.31,620355,430,27.3053,3
MSFT,1537,27.31,27.32,27.3,27.31,147468,178,27.3105,0
MSFT,1538,27.31,27.32,27.31,27.31,110834,125,27.3106,1
MSFT,1539,27.31,27.32,27.31,27.31,188058,232,27.3141,0
MSFT,1540,27.31,27.33,27.31,27.31,134731,246,27.3156,1
MSFT,1541,27.32,27.32,27.31,27.31,95650,180,27.3117,0
MSFT,1542,27.31,27.35,27.31,27.31,82939,134,27.316,0
MSFT,1543,27.31,27.32,27.3,27.3,85031,141,27.3117,0
MSFT,1544,27.32,27.32,27.31,27.31,103522,162,27.3139,0
MSFT,1545,27.31,27.32,27.31,27.32,77292,128,27.3168,0
MSFT,1546,27.31,27.32,27.31,27.31,287653,294,27.3103,0
MSFT,1547,27.31,27.32,27.31,27.31,172972,209,27.3101,0
MSFT,1548,27.31,27.32,27.31,27.31,96883,102,27.3101,0
MSFT,1549,27.31,27.32,27.31,27.31,477682,255,27.3108,2
MSFT,1550,27.31,27.31,27.29,27.29,206566,279,27.3031,1
MSFT,1551,27.29,27.3,27.27,27.27,220193,231,27.2833,2
MSFT,1552,27.28,27.28,27.26,27.26,185205,212,27.2669,0
MSFT,1553,27.26,27.28,27.26,27.27,175147,272,27.2718,0
MSFT,1554,27.28,27.29,27.26,27.28,179078,261,27.2739,1
MSFT,1555,27.27,27.28,27.26,27.27,96774,139,27.2693,1
MSFT,1556,27.26,27.28,27.26,27.27,91020,112,27.2637,0
MSFT,1557,27.27,27.28,27.26,27.27,346850,483,27.2711,1
MSFT,1558,27.26,27.29,27.26,27.27,382918,497,27.2771,0
MSFT,1559,27.27,27.3,27.25,27.28,611547,645,27.2787,5
MSFT,1600,27.29,27.29,27.28,27.28,8188,19,27.2873,0
